

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  6614 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6615 ;; Tracked objects:
  6616 ;;		On entry : 0/0
  6617 ;;		On exit  : 0/0
  6618 ;;		Unchanged: 0/0
  6619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6620 ;;      Params:         1       0       0       0       0
  6621 ;;      Locals:         0       2       0       0       0
  6622 ;;      Temps:          0       8       0       0       0
  6623 ;;      Totals:         1      10       0       0       0
  6624 ;;Total ram usage:       11 bytes
  6625 ;; Hardware stack levels used: 1
  6626 ;; Hardware stack levels required when called: 1
  6627 ;; This function calls:
  6628 ;;		_bit_config
  6629 ;; This function is called by:
  6630 ;;		_LCD_Clear
  6631 ;;		_LCD_Goto
  6632 ;;		_LCD_Init
  6633 ;;		_LCD_Int
  6634 ;;		_LCD_Float
  6635 ;;		_LCD_Text
  6636 ;;		_LCD_Char
  6637 ;;		_LCD_Hex
  6638 ;;		_LCD_Bin
  6639 ;; This function uses a non-reentrant model
  6640 ;;
  6641                           
  6642     099F                     _LCD_Write:	
  6643                           ;psect for function _LCD_Write
  6644                           
  6645                           
  6646                           ;incstack = 0
  6647                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6648                           ;LCD_Write@character stored from wreg
  6649     099F  1283               	bcf	3,5	;RP0=0, select bank0
  6650     09A0  1303               	bcf	3,6	;RP1=0, select bank0
  6651     09A1  00BA               	movwf	LCD_Write@character
  6652     09A2                     l1818:
  6653     09A2  0806               	movf	6,w	;volatile
  6654     09A3                     l1820:
  6655                           
  6656                           ;lcd_msd.c: 43:     data = ((character >> 4) & 0x0F);
  6657     09A3  083A               	movf	LCD_Write@character,w
  6658     09A4  00B2               	movwf	??_LCD_Write
  6659     09A5  3004               	movlw	4
  6660     09A6                     u1965:
  6661     09A6  1003               	clrc
  6662     09A7  0CB2               	rrf	??_LCD_Write,f
  6663     09A8  3EFF               	addlw	-1
  6664     09A9  1D03               	skipz
  6665     09AA  29A6               	goto	u1965
  6666     09AB  0832               	movf	??_LCD_Write,w
  6667     09AC  390F               	andlw	15
  6668     09AD  00BB               	movwf	LCD_Write@data
  6669     09AE                     l1822:
  6670                           
  6671                           ;lcd_msd.c: 44:     PORTB = bit_config(data, 5, RS);
  6672     09AE  083B               	movf	LCD_Write@data,w
  6673     09AF  00B2               	movwf	??_LCD_Write
  6674     09B0  01B3               	clrf	??_LCD_Write+1
  6675     09B1  01B4               	clrf	??_LCD_Write+2
  6676     09B2  01B5               	clrf	??_LCD_Write+3
  6677     09B3  0835               	movf	??_LCD_Write+3,w
  6678     09B4  00F3               	movwf	bit_config@word+3
  6679     09B5  0834               	movf	??_LCD_Write+2,w
  6680     09B6  00F2               	movwf	bit_config@word+2
  6681     09B7  0833               	movf	??_LCD_Write+1,w
  6682     09B8  00F1               	movwf	bit_config@word+1
  6683     09B9  0832               	movf	??_LCD_Write,w
  6684     09BA  00F0               	movwf	bit_config@word
  6685     09BB  3000               	movlw	0
  6686     09BC  00F7               	movwf	bit_config@bit_number+3
  6687     09BD  3000               	movlw	0
  6688     09BE  00F6               	movwf	bit_config@bit_number+2
  6689     09BF  3000               	movlw	0
  6690     09C0  00F5               	movwf	bit_config@bit_number+1
  6691     09C1  3005               	movlw	5
  6692     09C2  00F4               	movwf	bit_config@bit_number
  6693     09C3  087C               	movf	LCD_Write@RS,w
  6694     09C4  00B6               	movwf	??_LCD_Write+4
  6695     09C5  01B7               	clrf	??_LCD_Write+5
  6696     09C6  01B8               	clrf	??_LCD_Write+6
  6697     09C7  01B9               	clrf	??_LCD_Write+7
  6698     09C8  0839               	movf	??_LCD_Write+7,w
  6699     09C9  00FB               	movwf	bit_config@bit_value+3
  6700     09CA  0838               	movf	??_LCD_Write+6,w
  6701     09CB  00FA               	movwf	bit_config@bit_value+2
  6702     09CC  0837               	movf	??_LCD_Write+5,w
  6703     09CD  00F9               	movwf	bit_config@bit_value+1
  6704     09CE  0836               	movf	??_LCD_Write+4,w
  6705     09CF  00F8               	movwf	bit_config@bit_value
  6706     09D0  120A  158A  2148  120A  158A  	fcall	_bit_config
  6707     09D5  0870               	movf	?_bit_config,w
  6708     09D6  1283               	bcf	3,5	;RP0=0, select bank0
  6709     09D7  1303               	bcf	3,6	;RP1=0, select bank0
  6710     09D8  0086               	movwf	6	;volatile
  6711     09D9                     l1824:
  6712                           
  6713                           ;lcd_msd.c: 46:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  6714     09D9  1487               	bsf	7,1	;volatile
  6715     09DA                     l1826:
  6716     09DA  1087               	bcf	7,1	;volatile
  6717     09DB                     l1828:
  6718                           
  6719                           ;lcd_msd.c: 48:     data = (character & 0x0F);
  6720     09DB  083A               	movf	LCD_Write@character,w
  6721     09DC  390F               	andlw	15
  6722     09DD  00BB               	movwf	LCD_Write@data
  6723     09DE                     l1830:
  6724                           
  6725                           ;lcd_msd.c: 49:     PORTB = bit_config(data, 5, RS);
  6726     09DE  083B               	movf	LCD_Write@data,w
  6727     09DF  00B2               	movwf	??_LCD_Write
  6728     09E0  01B3               	clrf	??_LCD_Write+1
  6729     09E1  01B4               	clrf	??_LCD_Write+2
  6730     09E2  01B5               	clrf	??_LCD_Write+3
  6731     09E3  0835               	movf	??_LCD_Write+3,w
  6732     09E4  00F3               	movwf	bit_config@word+3
  6733     09E5  0834               	movf	??_LCD_Write+2,w
  6734     09E6  00F2               	movwf	bit_config@word+2
  6735     09E7  0833               	movf	??_LCD_Write+1,w
  6736     09E8  00F1               	movwf	bit_config@word+1
  6737     09E9  0832               	movf	??_LCD_Write,w
  6738     09EA  00F0               	movwf	bit_config@word
  6739     09EB  3000               	movlw	0
  6740     09EC  00F7               	movwf	bit_config@bit_number+3
  6741     09ED  3000               	movlw	0
  6742     09EE  00F6               	movwf	bit_config@bit_number+2
  6743     09EF  3000               	movlw	0
  6744     09F0  00F5               	movwf	bit_config@bit_number+1
  6745     09F1  3005               	movlw	5
  6746     09F2  00F4               	movwf	bit_config@bit_number
  6747     09F3  087C               	movf	LCD_Write@RS,w
  6748     09F4  00B6               	movwf	??_LCD_Write+4
  6749     09F5  01B7               	clrf	??_LCD_Write+5
  6750     09F6  01B8               	clrf	??_LCD_Write+6
  6751     09F7  01B9               	clrf	??_LCD_Write+7
  6752     09F8  0839               	movf	??_LCD_Write+7,w
  6753     09F9  00FB               	movwf	bit_config@bit_value+3
  6754     09FA  0838               	movf	??_LCD_Write+6,w
  6755     09FB  00FA               	movwf	bit_config@bit_value+2
  6756     09FC  0837               	movf	??_LCD_Write+5,w
  6757     09FD  00F9               	movwf	bit_config@bit_value+1
  6758     09FE  0836               	movf	??_LCD_Write+4,w
  6759     09FF  00F8               	movwf	bit_config@bit_value
  6760     0A00  120A  158A  2148  120A  158A  	fcall	_bit_config
  6761     0A05  0870               	movf	?_bit_config,w
  6762     0A06  1283               	bcf	3,5	;RP0=0, select bank0
  6763     0A07  1303               	bcf	3,6	;RP1=0, select bank0
  6764     0A08  0086               	movwf	6	;volatile
  6765     0A09                     l1832:
  6766                           
  6767                           ;lcd_msd.c: 51:     ((PORTCbits.RC1=1),(PORTCbits.RC1=0));
  6768     0A09  1487               	bsf	7,1	;volatile
  6769     0A0A                     l1834:
  6770     0A0A  1087               	bcf	7,1	;volatile
  6771     0A0B                     l104:
  6772     0A0B  0008               	return
  6773     0A0C                     __end_of_LCD_Write:
  6774                           
  6775                           	psect	text22
  6776     0948                     __ptext22:	
  6777 ;; *************** function _bit_config *****************
  6778 ;; Defined at:
  6779 ;;		line 30 in file "lcd_msd.c"
  6780 ;; Parameters:    Size  Location     Type
  6781 ;;  word            4    0[COMMON] unsigned long 
  6782 ;;  bit_number      4    4[COMMON] unsigned long 
  6783 ;;  bit_value       4    8[COMMON] unsigned long 
  6784 ;; Auto vars:     Size  Location     Type
  6785 ;;  word_temp       4   14[BANK0 ] unsigned long 
  6786 ;; Return value:  Size  Location     Type
  6787 ;;                  4    0[COMMON] unsigned long 
  6788 ;; Registers used:
  6789 ;;		wreg, status,2, status,0, btemp+1
  6790 ;; Tracked objects:
  6791 ;;		On entry : 0/0
  6792 ;;		On exit  : 0/0
  6793 ;;		Unchanged: 0/0
  6794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6795 ;;      Params:        12       0       0       0       0
  6796 ;;      Locals:         0       4       0       0       0
  6797 ;;      Temps:          0      14       0       0       0
  6798 ;;      Totals:        12      18       0       0       0
  6799 ;;Total ram usage:       30 bytes
  6800 ;; Hardware stack levels used: 1
  6801 ;; This function calls:
  6802 ;;		Nothing
  6803 ;; This function is called by:
  6804 ;;		_LCD_Write
  6805 ;; This function uses a non-reentrant model
  6806 ;;
  6807                           
  6808     0948                     _bit_config:	
  6809                           ;psect for function _bit_config
  6810                           
  6811     0948                     l1810:	
  6812                           ;incstack = 0
  6813                           ; Regs used in _bit_config: [wreg+status,2+status,0+btemp+1]
  6814                           
  6815                           
  6816                           ;lcd_msd.c: 30: uint32_t bit_config(uint32_t word, uint32_t bit_number, uint32_t bit_val
      +                          ue);lcd_msd.c: 31: {;lcd_msd.c: 32:     uint32_t word_temp = word;
  6817     0948  0873               	movf	bit_config@word+3,w
  6818     0949  1283               	bcf	3,5	;RP0=0, select bank0
  6819     094A  1303               	bcf	3,6	;RP1=0, select bank0
  6820     094B  00B1               	movwf	bit_config@word_temp+3
  6821     094C  0872               	movf	bit_config@word+2,w
  6822     094D  00B0               	movwf	bit_config@word_temp+2
  6823     094E  0871               	movf	bit_config@word+1,w
  6824     094F  00AF               	movwf	bit_config@word_temp+1
  6825     0950  0870               	movf	bit_config@word,w
  6826     0951  00AE               	movwf	bit_config@word_temp
  6827     0952                     l1812:
  6828                           
  6829                           ;lcd_msd.c: 33:     word_temp ^= (-bit_value ^ word_temp) & (1 << bit_number);
  6830     0952  0A74               	incf	bit_config@bit_number,w
  6831     0953  00FF               	movwf	btemp+1
  6832     0954  3001               	movlw	1
  6833     0955  00A0               	movwf	??_bit_config
  6834     0956  3000               	movlw	0
  6835     0957  00A1               	movwf	??_bit_config+1
  6836     0958  295C               	goto	u1954
  6837     0959                     u1955:
  6838     0959  1003               	clrc
  6839     095A  0DA0               	rlf	??_bit_config,f
  6840     095B  0DA1               	rlf	??_bit_config+1,f
  6841     095C                     u1954:
  6842     095C  0BFF               	decfsz	btemp+1,f
  6843     095D  2959               	goto	u1955
  6844     095E  0820               	movf	??_bit_config,w
  6845     095F  00A2               	movwf	??_bit_config+2
  6846     0960  0821               	movf	??_bit_config+1,w
  6847     0961  00A3               	movwf	??_bit_config+3
  6848     0962  3000               	movlw	0
  6849     0963  1BA3               	btfsc	??_bit_config+3,7
  6850     0964  30FF               	movlw	255
  6851     0965  00A4               	movwf	??_bit_config+4
  6852     0966  00A5               	movwf	??_bit_config+5
  6853     0967  082E               	movf	bit_config@word_temp,w
  6854     0968  00A6               	movwf	??_bit_config+6
  6855     0969  082F               	movf	bit_config@word_temp+1,w
  6856     096A  00A7               	movwf	??_bit_config+7
  6857     096B  0830               	movf	bit_config@word_temp+2,w
  6858     096C  00A8               	movwf	??_bit_config+8
  6859     096D  0831               	movf	bit_config@word_temp+3,w
  6860     096E  00A9               	movwf	??_bit_config+9
  6861     096F  0978               	comf	bit_config@bit_value,w
  6862     0970  00AA               	movwf	??_bit_config+10
  6863     0971  0979               	comf	bit_config@bit_value+1,w
  6864     0972  00AB               	movwf	??_bit_config+11
  6865     0973  097A               	comf	bit_config@bit_value+2,w
  6866     0974  00AC               	movwf	??_bit_config+12
  6867     0975  097B               	comf	bit_config@bit_value+3,w
  6868     0976  00AD               	movwf	??_bit_config+13
  6869     0977  0AAA               	incf	??_bit_config+10,f
  6870     0978  1903               	skipnz
  6871     0979  0AAB               	incf	??_bit_config+11,f
  6872     097A  1903               	skipnz
  6873     097B  0AAC               	incf	??_bit_config+12,f
  6874     097C  1903               	skipnz
  6875     097D  0AAD               	incf	??_bit_config+13,f
  6876     097E  082A               	movf	??_bit_config+10,w
  6877     097F  06A6               	xorwf	??_bit_config+6,f
  6878     0980  082B               	movf	??_bit_config+11,w
  6879     0981  06A7               	xorwf	??_bit_config+7,f
  6880     0982  082C               	movf	??_bit_config+12,w
  6881     0983  06A8               	xorwf	??_bit_config+8,f
  6882     0984  082D               	movf	??_bit_config+13,w
  6883     0985  06A9               	xorwf	??_bit_config+9,f
  6884     0986  0826               	movf	??_bit_config+6,w
  6885     0987  05A2               	andwf	??_bit_config+2,f
  6886     0988  0827               	movf	??_bit_config+7,w
  6887     0989  05A3               	andwf	??_bit_config+3,f
  6888     098A  0828               	movf	??_bit_config+8,w
  6889     098B  05A4               	andwf	??_bit_config+4,f
  6890     098C  0829               	movf	??_bit_config+9,w
  6891     098D  05A5               	andwf	??_bit_config+5,f
