

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
                   l2052 042F                     l2044 041D                     l2036 0411  
                   l2028 0403                     l2204 0A34                     l2300 011F  
                   l2140 08C2                     l2126 0C31                     l2118 0C13  
                   l2070 047F                     l2054 0434                     l2062 0468  
                   l2046 0421                     l2038 0416                     l2230 0849  
                   l2214 0A42                     l2206 0A36                     l2302 0124  
                   l2310 0144                     l2150 08D4                     l2142 08C6  
                   l2134 08BE                     l2128 0C34                     l2400 04BF  
                   l2080 048F                     l2072 0480                     l2064 046D  
                   l2056 0442                     l2048 0427                     l2232 084D  
                   l2224 0A5B                     l2216 0A4B                     l2208 0A3A  
                   l2320 016F                     l2312 0156                     l2304 0136  
                   l2240 0077                     l2160 08EC                     l2144 08CC  
                   l2170 0B3B                     l2090 087B                     l2410 04D2  
                   l2402 04C4                     l2082 0493                     l2074 0484  
                   l2066 0472                     l2058 0446                     l2226 0A6B  
                   l2218 0A54                     l2330 0187                     l2322 0177  
                   l2314 0157                     l2306 013A                     l2250 008E  
                   l2242 007B                     l2180 0BA3                     l2172 0B3F  
                   l2164 0B03                     l2092 088A                     l2084 086E  
                   l2500 0784                     l2420 04EE                     l2412 04D7  
                   l2404 04C8                     l2076 0486                     l2068 047A  
                   l2228 0A70                     l2340 019F                     l2332 0190  
                   l2324 0179                     l2316 0165                     l2308 013B  
                   l2260 00A2                     l2252 008F                     l2244 007C  
                   l2236 006E                     l2156 08E2                     l2148 08D2  
                   l2174 0B63                     l2166 0B17                     l2094 088F  
                   l2086 0870                     l2510 07B7                     l2502 0791  
                   l2430 0517                     l2422 04F3                     l2414 04DF  
                   l2406 04CC                     l2078 048A                     l2350 01CE  
                   l2342 01B3                     l2326 0182                     l2334 0196  
                   l2318 0169                     l2270 00B9                     l2262 00A6  
                   l2246 0081                     l2254 0091                     l2238 0073  
                   l2158 08E6                     l2176 0B67                     l2168 0B33  
                   l2088 0877                     l2520 07D1                     l2512 07C3  
                   l2504 079C                     l2440 05B0                     l2432 0532  
                   l2416 04E1                     l2408 04CD                     l2184 17DB  
                   l2192 0A06                     l2600 0A83                     l2360 020C  
                   l2352 01D2                     l2336 019A                     l2328 0186  
                   l2280 00DC                     l2272 00BA                     l2264 00A7  
                   l2256 0099                     l2248 0086                     l1810 0942  
                   l2178 0BA1                     l2514 07C7                     l2506 07AB  
                   l2450 060F                     l2442 05B9                     l2434 054E  
                   l2426 04FC                     l2418 04E9                     l2186 17E3  
                   l2194 0A0F                     l2530 0C72                     l2098 0806  
                   l2610 0AA3                     l2602 0A86                     l2370 0230  
                   l2362 021B                     l2354 01EB                     l2346 01BB  
                   l2338 019B                     l2290 00F3                     l2266 00AC  
                   l2274 00BC                     l2258 009E                     l1812 094C  
                   l1820 099D                     l2516 07C8                     l2508 07B5  
                   l2460 06A7                     l2452 0626                     l2444 05C7  
                   l2436 0578                     l2428 050A                     l2188 17E5  
                   l1900 025E                     l2540 0C92                     l2532 0C82  
                   l2524 0C59                     l2700 08A8                     l2620 0AC0  
                   l2612 0AA6                     l2604 0A87                     l2372 0232  
                   l2364 021F                     l2348 01C0                     l2356 01F1  
                   l2292 0105                     l2276 00CC                     l2284 00E5  
                   l2268 00B1                     l1814 0990                     l1830 09D8  
                   l1822 09A8                     l2518 07CD                     l2470 0715  
                   l2462 06CD                     l2454 0643                     l2446 05E4  
                   l2438 0594                     l2390 04A3                     l2382 0495  
                   l1910 0272                     l1902 0260                     l2198 0A18  
                   l2550 0CBD                     l2542 0C9B                     l2526 0C5E  
                   l2710 0DFC                     l2702 08B6                     l2630 0AF4  
                   l2622 0AC8                     l2614 0AAF                     l2606 0A96  
                   l2374 0236                     l2366 0227                     l2358 01FE  
                   l2294 010D                     l2286 00EA                     l2278 00D8  
                   l1832 0A03                     l1824 09D3                     l1840 001B  
                   l2480 072D                     l2472 0719                     l2464 06F5  
                   l2456 066E                     l2448 05F2                     l2392 04A8  
                   l2384 049A                     l1920 0285                     l1912 0276  
                   l1904 0268                     l2560 0CE7                     l2552 0CC4  
                   l2544 0CA2                     l2536 0C8B                     l2528 0C62  
                   l2720 0E78                     l2712 0E15                     l2704 0DD0  
                   l2632 0AFB                     l2624 0ACF                     l2616 0AB2  
                   l2608 0A97                     l2640 0844                     l2368 022C  
                   l2296 0115                     l1834 0A04                     l1826 09D4  
                   l1818 099C                     l1850 0047                     l1842 0024  
                   l2490 074E                     l2482 072E                     l2474 071A  
                   l2466 06FE                     l2458 067C                     l2394 04AD  
                   l2386 049E                     l1930 02A2                     l1922 028D  
                   l1914 027A                     l1906 026B                     l2562 0CFD  
                   l2554 0CCF                     l2546 0CA6                     l2538 0C8E  
                   l2722 0E7D                     l2714 0E2F                     l2706 0DEB  
                   l2626 0ADB                     l2618 0ABF                     l2642 0847  
                   l2634 082E                     l2298 011D                     l2650 0EDC  
                   l2730 0D10                     l2572 17E6                     l1828 09D5  
                   l1852 0055                     l1844 0028                     l1836 0006  
                   l2492 0753                     l2484 0732                     l2476 0723  
                   l2468 070C                     l2396 04B5                     l2388 04A2  
                   l1940 02AE                     l1932 02A6                     l1924 028E  
                   l1916 027B                     l1908 0271                     l2564 0D02  
                   l2556 0CD3                     l2548 0CB4                     l2724 0E9C  
                   l2716 0E5E                     l2708 0DF4                     l2628 0AE6  
                   l2636 0834                     l2652 0EE0                     l2644 0ECA  
                   l2740 0D31                     l2732 0D1A                     l2574 17EE  
                   l1854 0056                     l1846 002C                     l1838 0018  
                   l1870 0906                     l1862 08EE                     l2494 0761  
                   l2486 0746                     l2478 0729                     l2398 04B7  
                   l1950 02B8                     l1942 02B0                     l1934 02A8  
                   l1918 0280                     l1926 0290                     l2566 0D06  
                   l2558 0CDD                     l2726 0EA0                     l2718 0E70  
                   l2590 082B                     l2582 0818                     l2638 083C  
                   l2662 0EF8                     l2646 0ECE                     l2750 0D39  
                   l2742 0D32                     l2734 0D24                     l2576 17F2  
                   l1856 005F                     l1848 0035                     l1872 090A  
                   l1864 08F6                     l1880 0939                     l2496 0765  
